"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Escutamos falar muito sobre #InteligênciaArtificial, mas onde podemos vê-la?
Imagine sua equipe comercial buscando… https://t.co/TW6mWd7RVT",FALSE,0,NA,2021-09-16 17:35:02,TRUE,NA,"1438557051651821569",NA,"<a href=""https://www.facebook.com/socialmlabs/"" rel=""nofollow"">mLabs - Gestão de Redes Sociais</a>","hubkn_ai",0,FALSE,FALSE,NA,NA
"2","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/9XhpezLpQS",FALSE,0,NA,2021-09-16 17:10:08,TRUE,NA,"1438550783453188098",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"3","Ideias para o atendimento da Saúde em 2030 - Inteligência Artificial pode ser usada para fazer curadoria das inform… https://t.co/vBHFy8bQwO",FALSE,1,NA,2021-09-16 16:56:19,TRUE,NA,"1438547308711456772",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ProDoctorSoft",0,FALSE,FALSE,NA,NA
"4","RT @AgenciaFAPESP: Centro de #InteligênciaArtificial completa um ano com avanços em diversas frentes. Foram desenvolvidas pesquisas em proc…",FALSE,0,NA,2021-09-16 16:54:00,FALSE,NA,"1438546723073400833",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PRP_USP",3,TRUE,FALSE,NA,NA
"5","RT @AgenciaFAPESP: Centro de #InteligênciaArtificial completa um ano com avanços em diversas frentes. Foram desenvolvidas pesquisas em proc…",FALSE,0,NA,2021-09-16 14:53:19,FALSE,NA,"1438516353221070850",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rmtakata",3,TRUE,FALSE,NA,NA
"6","RT @AgenciaFAPESP: Centro de #InteligênciaArtificial completa um ano com avanços em diversas frentes. Foram desenvolvidas pesquisas em proc…",FALSE,0,NA,2021-09-16 14:51:06,FALSE,NA,"1438515795286392840",NA,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">SB3.0</a>","ScienceBot8",3,TRUE,FALSE,NA,NA
"7","Centro de #InteligênciaArtificial completa um ano com avanços em diversas frentes. Foram desenvolvidas pesquisas em… https://t.co/BRharD8Mlw",FALSE,6,NA,2021-09-16 14:51:00,TRUE,NA,"1438515768526786560",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AgenciaFAPESP",3,FALSE,FALSE,NA,NA
"8","Hoje das 14:30 às 15:30, teremos a apresentação dos cases das empresas aceleradas, com a Sentimonitor apresentando… https://t.co/xarOF6Qp5a",FALSE,0,"sentimonitor",2021-09-16 13:51:46,TRUE,"1438500784895717385","1438500864549801988","129646722","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sentimonitor",0,FALSE,FALSE,NA,NA
"9","RT @INPIPT: Novas tecnologias com base #InteligênciaArtificial, desenvolvidas por equipa #Investigadores do @INESCTEC, para reduzir falsos…",FALSE,0,NA,2021-09-16 13:27:10,FALSE,NA,"1438494670787596292",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","SCarrapico",1,TRUE,FALSE,NA,NA
"10","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/0qrCJdrzcS",FALSE,0,NA,2021-09-16 13:04:09,TRUE,NA,"1438488879544348674",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
